colectiva,convocatoria,descripcion,fecha,hora,pais,ciudad,localizacion_exacta,direccion,lat,lon,imagen,imagen_archivo,cta_url,sitio_web_colectiva,trans_incluyente,fuente_url,fuente_tipo,confianza_extraccion,precision_ubicacion,score_relevancia,popup_html
,Canòdrom,"Otras webs del Ayuntamiento de Barcelona Tecnologias abiertas, democracia participativa y cultura digital Si la IA nos quiere leer, ¡que nos lea como nosotras decidimos! El 13 de marzo vuelve la jornada ""Música y Tecnología en las Gradas Abiertas"" para celebrar el 8M con música, ",2026-03-13,09:30,,,,,,,https://media-edg.barcelona.cat/wp-content/uploads/2026/02/17124754/240301Canodrom_132-1-570x321.jpg,,https://canodrom.barcelona/es,,,https://canodrom.barcelona/es,web,media,,11,"<h3 style=""margin:0 0 8px 0;""><a href=""https://canodrom.barcelona/es"" target=""_blank"" rel=""noopener noreferrer"">Canòdrom</a></h3>
<p style=""margin:0 0 14px 0;"">2026-03-13 - 09:30</p>
<div style=""margin:0 0 12px 0;""><img src=""https://media-edg.barcelona.cat/wp-content/uploads/2026/02/17124754/240301Canodrom_132-1-570x321.jpg"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://canodrom.barcelona/es"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,CNT de Valladolid,Acción Sindical Convenios 1 de Mayo Metal Servicios Públicos Enseñanza e Intervención social Comercio Artes gráficas y espectáculos Hostelería Enseñanza e Intervención social Artes gráficas y espectáculos Acción Social Feminismo Comisión de Cuidados 8 de Marzo Represión Villalar ,2026-05-01,11:00,,,,,,,https://www.cntvalladolid.es/media/horario-sep-25-300x251.jpg,,https://www.cntvalladolid.es/,,,https://www.cntvalladolid.es/,web,media,,17,"<h3 style=""margin:0 0 8px 0;""><a href=""https://www.cntvalladolid.es/"" target=""_blank"" rel=""noopener noreferrer"">CNT de Valladolid</a></h3>
<p style=""margin:0 0 14px 0;"">2026-05-01 - 11:00</p>
<div style=""margin:0 0 12px 0;""><img src=""https://www.cntvalladolid.es/media/horario-sep-25-300x251.jpg"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://www.cntvalladolid.es/"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,8M 2024. HUELGA ESTUDIANTIL FEMINISTA,8M 2024. HUELGA ESTUDIANTIL FEMINISTA 05 Febrero 2024 | Libres y Combativas Nos siguen matando y violando. ¡Basta de negar la violencia machista! Feministas contra el genocidio sionista en Gaza DESCARGA EL CARTEL estatal · Madrid · Catalunya · Galiza · Euskal Herria · Andalucía ·,2026-02-25,12:00,,,,,,,https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/050224_3.jpg,,https://www.sindicatodeestudiantes.net/index.php/noticias/feminismo-revolucionario/8m-2024-huelga-estudiantil-feminista,,,https://www.sindicatodeestudiantes.net/index.php/noticias/feminismo-revolucionario/8m-2024-huelga-estudiantil-feminista,web,media,,15,"<h3 style=""margin:0 0 8px 0;""><a href=""https://www.sindicatodeestudiantes.net/index.php/noticias/feminismo-revolucionario/8m-2024-huelga-estudiantil-feminista"" target=""_blank"" rel=""noopener noreferrer"">8M 2024. HUELGA ESTUDIANTIL FEMINISTA</a></h3>
<p style=""margin:0 0 14px 0;"">2026-02-25 - 12:00</p>
<div style=""margin:0 0 12px 0;""><img src=""https://www.sindicatodeestudiantes.net/images/2024/Febrero/8m2024/050224_3.jpg"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://www.sindicatodeestudiantes.net/index.php/noticias/feminismo-revolucionario/8m-2024-huelga-estudiantil-feminista"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,ASUFIN 8M 2024: las lecciones de Claudia Goldin sobre la brecha de género - Ateneo Madrid,El Ateneo Historia Presidentes Organización Interna Las mujeres en su sitio Ateneístas Ilustres Organización Interna Las mujeres en su sitio El Ateneo El Ateneo Historia Presidentes Organización Interna Las mujeres en su sitio Ateneístas Ilustres Organización Interna Las mujeres ,2026-02-25,09:30,,,,,,,https://ateneodemadrid.com/wp-content/uploads/2024/02/04.03.2024-Claudia-Goldin-1.jpg,,https://ateneodemadrid.com/evento/asufin-8m-2024/,,,https://ateneodemadrid.com/evento/asufin-8m-2024/,web,media,,13,"<h3 style=""margin:0 0 8px 0;""><a href=""https://ateneodemadrid.com/evento/asufin-8m-2024/"" target=""_blank"" rel=""noopener noreferrer"">ASUFIN 8M 2024: las lecciones de Claudia Goldin sobre la brecha de género - Ateneo Madrid</a></h3>
<p style=""margin:0 0 14px 0;"">2026-02-25 - 09:30</p>
<div style=""margin:0 0 12px 0;""><img src=""https://ateneodemadrid.com/wp-content/uploads/2024/02/04.03.2024-Claudia-Goldin-1.jpg"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://ateneodemadrid.com/evento/asufin-8m-2024/"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,"8 mars 2024 : face aux attaques du gouvernement, des droites et extrêmes droites, partout les femmes résistent ! - Grève féministe","8 mars 2024 : face aux attaques du gouvernement, des droites et extrêmes droites, partout les femmes résistent ! 8 MARS : journée internationale de lutte pour les droits des femmes Face aux attaques du gouvernement, des droites et extrêmes droites, partout les femmes résistent ! ",2024-02-25,,,,,,,,https://b4048127.smushcdn.com/4048127/wp-content/uploads/2024/01/splash.webp?lossy=2&strip=1&webp=1,,https://www.grevefeministe.fr/8-mars-2024/,,,https://www.grevefeministe.fr/8-mars-2024/,web,media,,13,"<h3 style=""margin:0 0 8px 0;""><a href=""https://www.grevefeministe.fr/8-mars-2024/"" target=""_blank"" rel=""noopener noreferrer"">8 mars 2024 : face aux attaques du gouvernement, des droites et extrêmes droites, partout les femmes résistent ! - Grève féministe</a></h3>
<p style=""margin:0 0 14px 0;"">2024-02-25</p>
<div style=""margin:0 0 12px 0;""><img src=""https://b4048127.smushcdn.com/4048127/wp-content/uploads/2024/01/splash.webp?lossy=2&strip=1&webp=1"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://www.grevefeministe.fr/8-mars-2024/"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,Arranca Marzo 2024: lunes 04 por la tarde taller de bolsas de tela 8M + corto + merienda compartida. | Igualando realidades,Igualando realidades Blog de la Casa de Encuentro de las Mujeres – Ayuntamiento de Castrillón LA CASA – Qué y dónde SERVICIO DE APERTURA TEMPRANA DE CENTROS ESCOLARES CONCEJALÍA DE IGUALDAD GRUPO DE TRABAJO INTERCENTROS Arranca Marzo 2024: lunes 04 por la tarde taller de bolsas d,2024-03-25,,,,,,,,https://igualandorealidades.wordpress.com/wp-content/uploads/2024/02/taller-04-programa-marzo-2024-post-cuadrado.png,,https://igualandorealidades.wordpress.com/2024/02/27/arranca-marzo-2024-lunes-04-por-la-tarde-taller-de-bolsas-de-tela-8m-corto-merienda-compartida/,,,https://igualandorealidades.wordpress.com/2024/02/27/arranca-marzo-2024-lunes-04-por-la-tarde-taller-de-bolsas-de-tela-8m-corto-merienda-compartida/,web,media,,15,"<h3 style=""margin:0 0 8px 0;""><a href=""https://igualandorealidades.wordpress.com/2024/02/27/arranca-marzo-2024-lunes-04-por-la-tarde-taller-de-bolsas-de-tela-8m-corto-merienda-compartida/"" target=""_blank"" rel=""noopener noreferrer"">Arranca Marzo 2024: lunes 04 por la tarde taller de bolsas de tela 8M + corto + merienda compartida. | Igualando realidades</a></h3>
<p style=""margin:0 0 14px 0;"">2024-03-25</p>
<div style=""margin:0 0 12px 0;""><img src=""https://igualandorealidades.wordpress.com/wp-content/uploads/2024/02/taller-04-programa-marzo-2024-post-cuadrado.png"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://igualandorealidades.wordpress.com/2024/02/27/arranca-marzo-2024-lunes-04-por-la-tarde-taller-de-bolsas-de-tela-8m-corto-merienda-compartida/"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,"Abiertas las inscripciones para participar en la III ruta senderista y carrera ‘8KM, 8 Motivos por la Igualdad’ del Ayuntamiento de Cáceres - Ayuntamiento de Cáceres",Quejas y sugerencias TU AYUNTAMIENTO Saludo del Alcalde Corporación Municipal Cáceres Capital Europea de la Cultura 2031 (Ciudad Candidata) Comisiones Agenda Pública Agenda Urbana de Cáceres Plenos Municipales Mociones Perfil de Contratante Plan General Municipal Portal de Transp,2031-02-25,15:00,,,,,,,https://www.ayto-caceres.es/wp-content/uploads/2024/02/RUTA-SENDERISTA-8-DE-MARZO-2024-Ok-733x1030.jpg,,https://www.ayto-caceres.es/noticias/abiertas-las-inscripciones-para-participar-en-la-iii-ruta-senderista-y-carrera-8k-8-motivos-por-la-igualdad-del-ayuntamiento-de-caceres/,,,https://www.ayto-caceres.es/noticias/abiertas-las-inscripciones-para-participar-en-la-iii-ruta-senderista-y-carrera-8k-8-motivos-por-la-igualdad-del-ayuntamiento-de-caceres/,web,media,,17,"<h3 style=""margin:0 0 8px 0;""><a href=""https://www.ayto-caceres.es/noticias/abiertas-las-inscripciones-para-participar-en-la-iii-ruta-senderista-y-carrera-8k-8-motivos-por-la-igualdad-del-ayuntamiento-de-caceres/"" target=""_blank"" rel=""noopener noreferrer"">Abiertas las inscripciones para participar en la III ruta senderista y carrera ‘8KM, 8 Motivos por la Igualdad’ del Ayuntamiento de Cáceres - Ayuntamiento de Cáceres</a></h3>
<p style=""margin:0 0 14px 0;"">2031-02-25 - 15:00</p>
<div style=""margin:0 0 12px 0;""><img src=""https://www.ayto-caceres.es/wp-content/uploads/2024/02/RUTA-SENDERISTA-8-DE-MARZO-2024-Ok-733x1030.jpg"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://www.ayto-caceres.es/noticias/abiertas-las-inscripciones-para-participar-en-la-iii-ruta-senderista-y-carrera-8k-8-motivos-por-la-igualdad-del-ayuntamiento-de-caceres/"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,Celebración del Día Internacional de la Mujer en Torrelodones - La Voz de la Sierra,Noticias de la Sierra de Madrid Municipios Alpedrete Becerril De La Sierra Cercedilla Collado Mediano Collado Villalba Colmenarejo Sierra de Guadarrama El Boalo-Cerceda-Mataelpino El Escorial Galapagar Guadarrama Hoyo de Manzanares Las Rozas Los Molinos Moralzarzal Navacerrada Sa,2026-02-25,19:00,,,,,,,https://lavozdelasierra.es/wp-content/uploads/2024/03/captura-2.png,,https://lavozdelasierra.es/2024/03/04/celebracion-del-dia-internacional-de-la-mujer-en-torrelodones/,,,https://lavozdelasierra.es/2024/03/04/celebracion-del-dia-internacional-de-la-mujer-en-torrelodones/,web,media,,17,"<h3 style=""margin:0 0 8px 0;""><a href=""https://lavozdelasierra.es/2024/03/04/celebracion-del-dia-internacional-de-la-mujer-en-torrelodones/"" target=""_blank"" rel=""noopener noreferrer"">Celebración del Día Internacional de la Mujer en Torrelodones - La Voz de la Sierra</a></h3>
<p style=""margin:0 0 14px 0;"">2026-02-25 - 19:00</p>
<div style=""margin:0 0 12px 0;""><img src=""https://lavozdelasierra.es/wp-content/uploads/2024/03/captura-2.png"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://lavozdelasierra.es/2024/03/04/celebracion-del-dia-internacional-de-la-mujer-en-torrelodones/"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,Grève féministe,"8 mars 2026 : journée internationale de lutte pour les droits des femmes Solidarité avec les femmes kurdes au Rojava Avec les femmes autochtones d’Amazonie Pour l’égalité salariale Pour être tenu·e informé·e, abonnez-vous à notre lettre d'info ! Inscription enregistrée ! Des visu",2026-02-25,,,,,,,,https://www.grevefeministe.fr/wp-content/uploads/2026/01/splash-8mars2026-2.webp,,https://www.grevefeministe.fr/,,,https://www.grevefeministe.fr/,web,media,,11,"<h3 style=""margin:0 0 8px 0;""><a href=""https://www.grevefeministe.fr/"" target=""_blank"" rel=""noopener noreferrer"">Grève féministe</a></h3>
<p style=""margin:0 0 14px 0;"">2026-02-25</p>
<div style=""margin:0 0 12px 0;""><img src=""https://www.grevefeministe.fr/wp-content/uploads/2026/01/splash-8mars2026-2.webp"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://www.grevefeministe.fr/"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,Asia and the Pacific marks International Women’s Day 2024 | ESCAP,"Overview and Programme Senior Management Team Sustainability @ ESCAP UN Language Programme United Nations Conference Centre Bangkok About the Commission Macroeconomic Policy, Poverty Reduction And Financing For Development Trade, Investment, Enterprise and Business Innovation Env",,10:00,,,,,,,https://www.unescap.org/sites/default/d8files/2024-02/Picture1.jpg,,https://www.unescap.org/news/asia-and-pacific-marks-international-womens-day-2024,,,https://www.unescap.org/news/asia-and-pacific-marks-international-womens-day-2024,web,media,,10,"<h3 style=""margin:0 0 8px 0;""><a href=""https://www.unescap.org/news/asia-and-pacific-marks-international-womens-day-2024"" target=""_blank"" rel=""noopener noreferrer"">Asia and the Pacific marks International Women’s Day 2024 | ESCAP</a></h3>
<p style=""margin:0 0 14px 0;"">10:00</p>
<div style=""margin:0 0 12px 0;""><img src=""https://www.unescap.org/sites/default/d8files/2024-02/Picture1.jpg"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://www.unescap.org/news/asia-and-pacific-marks-international-womens-day-2024"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,"IWD Nairobi 2024 AI Hackathon, Sat, Mar 16, 2024, 8:00 AM | Meetup","IWD Nairobi 2024 AI Hackathon Sat, Mar 16, 2024 · 8:00 AM to 5:00 PM EAT Babadogo Thika Road · Nairobi IWD Nairobi 2024 AI Hackathon International Women’s Day (IWD) is Women Techmakers’ largest annual campaign where Ambassadors host and speak at events all around the world during",2024-02-25,08:00,,,,,,,https://secure.meetupstatic.com/photos/event/c/5/3/c/600_519710492.jpeg,,https://www.meetup.com/gdg-nairobi/events/298721796/,,,https://www.meetup.com/gdg-nairobi/events/298721796/,web,media,,8,"<h3 style=""margin:0 0 8px 0;""><a href=""https://www.meetup.com/gdg-nairobi/events/298721796/"" target=""_blank"" rel=""noopener noreferrer"">IWD Nairobi 2024 AI Hackathon, Sat, Mar 16, 2024, 8:00 AM | Meetup</a></h3>
<p style=""margin:0 0 14px 0;"">2024-02-25 - 08:00</p>
<div style=""margin:0 0 12px 0;""><img src=""https://secure.meetupstatic.com/photos/event/c/5/3/c/600_519710492.jpeg"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://www.meetup.com/gdg-nairobi/events/298721796/"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
,MARZO 2024 – WIKIESFERA,Wikiesfera > Historia > Nosotras > Brecha > Maratones > En medios Líneas de trabajo > Género > Cultura > Memoria > Equidad Comunidad > Comunidad > Primeros pasos > Apóyanos > Código de conducta > Espacios seguros > Código de convivencia > Código de conducta > Código de convivenci,2024-03-25,19:00,,,,,,,https://www.wikiesfera.org/wp-content/uploads/2024/04/2024-cabeceras-convocatorias-1024x544.png,,https://www.wikiesfera.org/2024/03/01/marzo-2024/,,,https://www.wikiesfera.org/2024/03/01/marzo-2024/,web,media,,17,"<h3 style=""margin:0 0 8px 0;""><a href=""https://www.wikiesfera.org/2024/03/01/marzo-2024/"" target=""_blank"" rel=""noopener noreferrer"">MARZO 2024 – WIKIESFERA</a></h3>
<p style=""margin:0 0 14px 0;"">2024-03-25 - 19:00</p>
<div style=""margin:0 0 12px 0;""><img src=""https://www.wikiesfera.org/wp-content/uploads/2024/04/2024-cabeceras-convocatorias-1024x544.png"" style=""max-width:100%; height:auto; border-radius:4px;"" /></div>
<p style=""margin:0;""><a href=""https://www.wikiesfera.org/2024/03/01/marzo-2024/"" target=""_blank"" rel=""noopener noreferrer"">Accede a la convocatoria</a></p>"
